hostname=node2, be=0, 64-bit, os=Linux, arch=aarch64, fio=fio-3.12, flags=1
<node2> rbd: (g=0): rw=randrw, bs=(R) 8192B-8192B, (W) 8192B-8192B, (T) 8192B-8192B, ioengine=rbd, iodepth=512
<node2> Starting 1 process
Jobs: 1 (f=1)
Jobs: 1 (f=1)
Jobs: 1 (f=1): [m(1)][0.5%][r=26.7M,w=11.3M][r=3338,w=1409 IOPS][eta 09m:57s]
Jobs: 1 (f=1): [m(1)][0.7%][r=26.6M,w=10.6M][r=3325,w=1329 IOPS][eta 09m:56s]
Jobs: 1 (f=1): [m(1)][0.8%][r=25.7M,w=11.2M][r=3213,w=1398 IOPS][eta 09m:55s]
Jobs: 1 (f=1): [m(1)][1.0%][r=27.1M,w=11.3M][r=3384,w=1413 IOPS][eta 09m:54s]
Jobs: 1 (f=1): [m(1)][36.3%][r=13.3M,w=5304k][r=1661,w=663 IOPS][eta 06m:22s]
Jobs: 1 (f=1): [m(1)][36.5%][r=13.4M,w=5736k][r=1672,w=717 IOPS][eta 06m:21s]
Jobs: 1 (f=1): [m(1)][36.7%][r=13.3M,w=5552k][r=1664,w=694 IOPS][eta 06m:20s]
Jobs: 1 (f=1): [m(1)][36.8%][r=12.4M,w=5567k][r=1553,w=695 IOPS][eta 06m:19s]
Jobs: 1 (f=1): [m(1)][37.0%][r=13.4M,w=6218k][r=1674,w=777 IOPS][eta 06m:18s]
Jobs: 1 (f=1): [m(1)][37.2%][r=13.0M,w=5248k][r=1625,w=656 IOPS][eta 06m:17s]
Jobs: 1 (f=1): [m(1)][37.3%][r=14.0M,w=5736k][r=1752,w=717 IOPS][eta 06m:16s]
Jobs: 1 (f=1): [m(1)][37.5%][r=13.3M,w=6224k][r=1658,w=778 IOPS][eta 06m:15s]
Jobs: 1 (f=1): [m(1)][37.7%][r=13.3M,w=5216k][r=1662,w=652 IOPS][eta 06m:14s]
Jobs: 1 (f=1): [m(1)][37.8%][r=13.5M,w=5472k][r=1693,w=684 IOPS][eta 06m:13s]
Jobs: 1 (f=1): [m(1)][38.0%][r=14.5M,w=6208k][r=1810,w=776 IOPS][eta 06m:12s]
Jobs: 1 (f=1): [m(1)][38.2%][r=13.2M,w=6520k][r=1644,w=815 IOPS][eta 06m:11s]
Jobs: 1 (f=1): [m(1)][38.3%][r=12.6M,w=4776k][r=1575,w=597 IOPS][eta 06m:10s]
Jobs: 1 (f=1): [m(1)][38.5%][r=13.4M,w=5504k][r=1679,w=688 IOPS][eta 06m:09s]
Jobs: 1 (f=1): [m(1)][38.7%][r=13.2M,w=5896k][r=1645,w=737 IOPS][eta 06m:08s]
Jobs: 1 (f=1): [m(1)][38.8%][r=14.1M,w=5680k][r=1763,w=710 IOPS][eta 06m:07s]
Jobs: 1 (f=1): [m(1)][39.0%][r=13.3M,w=5120k][r=1657,w=640 IOPS][eta 06m:06s]
Jobs: 1 (f=1): [m(1)][39.2%][r=13.2M,w=5312k][r=1646,w=664 IOPS][eta 06m:05s]
Jobs: 1 (f=1): [m(1)][39.3%][r=12.6M,w=5256k][r=1573,w=657 IOPS][eta 06m:04s]
Jobs: 1 (f=1): [m(1)][39.5%][r=12.6M,w=5520k][r=1581,w=690 IOPS][eta 06m:03s]
Jobs: 1 (f=1): [m(1)][39.7%][r=13.4M,w=5368k][r=1673,w=671 IOPS][eta 06m:02s]
Jobs: 1 (f=1): [m(1)][39.8%][r=13.6M,w=5320k][r=1705,w=665 IOPS][eta 06m:01s]
Jobs: 1 (f=1): [m(1)][40.0%][r=13.4M,w=5616k][r=1674,w=702 IOPS][eta 06m:00s]
Jobs: 1 (f=1): [m(1)][40.2%][r=12.2M,w=5336k][r=1520,w=667 IOPS][eta 05m:59s]
Jobs: 1 (f=1): [m(1)][40.3%][r=12.0M,w=5728k][r=1624,w=716 IOPS][eta 05m:58s]
Jobs: 1 (f=1): [m(1)][40.5%][r=12.0M,w=5400k][r=1622,w=675 IOPS][eta 05m:57s]
Jobs: 1 (f=1): [m(1)][40.7%][r=13.1M,w=5792k][r=1641,w=724 IOPS][eta 05m:56s]
Jobs: 1 (f=1): [m(1)][40.8%][r=13.3M,w=5256k][r=1660,w=657 IOPS][eta 05m:55s]
Jobs: 1 (f=1): [m(1)][41.0%][r=12.8M,w=5584k][r=1596,w=698 IOPS][eta 05m:54s]
Jobs: 1 (f=1): [m(1)][41.2%][r=12.9M,w=5480k][r=1614,w=685 IOPS][eta 05m:53s]
Jobs: 1 (f=1): [m(1)][41.3%][r=13.1M,w=5824k][r=1642,w=728 IOPS][eta 05m:52s]
Jobs: 1 (f=1): [m(1)][41.5%][r=12.8M,w=5256k][r=1605,w=657 IOPS][eta 05m:51s]
Jobs: 1 (f=1): [m(1)][41.8%][r=13.3M,w=5728k][r=1668,w=716 IOPS][eta 05m:50s]
Jobs: 1 (f=1): [m(1)][41.9%][r=12.1M,w=5048k][r=1515,w=631 IOPS][eta 05m:49s]
Jobs: 1 (f=1): [m(1)][42.1%][r=12.6M,w=6032k][r=1580,w=754 IOPS][eta 05m:48s]
Jobs: 1 (f=1): [m(1)][42.3%][r=12.2M,w=4816k][r=1523,w=602 IOPS][eta 05m:47s]
Jobs: 1 (f=1): [m(1)][42.4%][r=12.2M,w=5400k][r=1523,w=675 IOPS][eta 05m:46s]
Jobs: 1 (f=1): [m(1)][42.6%][r=12.7M,w=5440k][r=1585,w=680 IOPS][eta 05m:45s]
Jobs: 1 (f=1): [m(1)][42.8%][r=11.8M,w=4976k][r=1469,w=622 IOPS][eta 05m:44s]
Jobs: 1 (f=1): [m(1)][42.9%][r=12.6M,w=5360k][r=1575,w=670 IOPS][eta 05m:43s]
Jobs: 1 (f=1): [m(1)][43.1%][r=12.9M,w=5232k][r=1616,w=654 IOPS][eta 05m:42s]
Jobs: 1 (f=1): [m(1)][43.3%][r=14.1M,w=6216k][r=1757,w=777 IOPS][eta 05m:41s]
Jobs: 1 (f=1): [m(1)][43.4%][r=12.8M,w=5672k][r=1596,w=709 IOPS][eta 05m:40s]
Jobs: 1 (f=1): [m(1)][43.6%][r=12.7M,w=5192k][r=1583,w=649 IOPS][eta 05m:39s]
Jobs: 1 (f=1): [m(1)][43.8%][r=13.8M,w=5976k][r=1728,w=747 IOPS][eta 05m:38s]
Jobs: 1 (f=1): [m(1)][43.9%][r=13.2M,w=5736k][r=1645,w=717 IOPS][eta 05m:37s]
Jobs: 1 (f=1): [m(1)][44.1%][r=14.0M,w=5880k][r=1754,w=735 IOPS][eta 05m:36s]
Jobs: 1 (f=1): [m(1)][44.3%][r=13.2M,w=5112k][r=1653,w=639 IOPS][eta 05m:35s]
Jobs: 1 (f=1): [m(1)][44.4%][r=13.6M,w=6504k][r=1704,w=813 IOPS][eta 05m:34s]
Jobs: 1 (f=1): [m(1)][44.6%][r=12.9M,w=4840k][r=1615,w=605 IOPS][eta 05m:33s]
Jobs: 1 (f=1): [m(1)][44.8%][r=11.6M,w=5248k][r=1451,w=656 IOPS][eta 05m:32s]
Jobs: 1 (f=1): [m(1)][44.9%][r=11.9M,w=5264k][r=1490,w=658 IOPS][eta 05m:31s]
Jobs: 1 (f=1): [m(1)][45.1%][r=12.5M,w=5648k][r=1566,w=706 IOPS][eta 05m:30s]
Jobs: 1 (f=1): [m(1)][45.3%][r=12.4M,w=5400k][r=1545,w=675 IOPS][eta 05m:29s]
Jobs: 1 (f=1): [m(1)][45.4%][r=13.8M,w=6632k][r=1721,w=829 IOPS][eta 05m:28s]
Jobs: 1 (f=1): [m(1)][45.6%][r=12.8M,w=4384k][r=1600,w=548 IOPS][eta 05m:27s]
Jobs: 1 (f=1): [m(1)][45.8%][r=12.9M,w=5800k][r=1610,w=725 IOPS][eta 05m:26s]
Jobs: 1 (f=1): [m(1)][45.9%][r=13.4M,w=5400k][r=1678,w=675 IOPS][eta 05m:25s]
Jobs: 1 (f=1): [m(1)][46.1%][r=13.5M,w=6064k][r=1683,w=758 IOPS][eta 05m:24s]
Jobs: 1 (f=1): [m(1)][46.3%][r=12.2M,w=5648k][r=1531,w=706 IOPS][eta 05m:23s]
Jobs: 1 (f=1): [m(1)][46.4%][r=12.1M,w=5232k][r=1509,w=654 IOPS][eta 05m:22s]
Jobs: 1 (f=1): [m(1)][46.6%][r=13.7M,w=6032k][r=1717,w=754 IOPS][eta 05m:21s]
Jobs: 1 (f=1): [m(1)][46.8%][r=13.4M,w=5536k][r=1670,w=692 IOPS][eta 05m:20s]
Jobs: 1 (f=1): [m(1)][46.9%][r=12.7M,w=5512k][r=1588,w=689 IOPS][eta 05m:19s]
Jobs: 1 (f=1): [m(1)][47.1%][r=12.3M,w=4976k][r=1535,w=622 IOPS][eta 05m:18s]
Jobs: 1 (f=1): [m(1)][47.3%][r=13.3M,w=5360k][r=1667,w=670 IOPS][eta 05m:17s]
Jobs: 1 (f=1): [m(1)][47.4%][r=13.6M,w=5816k][r=1700,w=727 IOPS][eta 05m:16s]
Jobs: 1 (f=1): [m(1)][47.6%][r=12.0M,w=5600k][r=1623,w=700 IOPS][eta 05m:15s]
Jobs: 1 (f=1): [m(1)][47.8%][r=14.0M,w=5776k][r=1752,w=722 IOPS][eta 05m:14s]
Jobs: 1 (f=1): [m(1)][47.9%][r=13.5M,w=5760k][r=1690,w=720 IOPS][eta 05m:13s]
Jobs: 1 (f=1): [m(1)][48.1%][r=12.6M,w=4760k][r=1578,w=595 IOPS][eta 05m:12s]
Jobs: 1 (f=1): [m(1)][48.3%][r=14.1M,w=6392k][r=1757,w=799 IOPS][eta 05m:11s]
Jobs: 1 (f=1): [m(1)][48.4%][r=13.7M,w=5192k][r=1714,w=649 IOPS][eta 05m:10s]
Jobs: 1 (f=1): [m(1)][48.6%][r=12.6M,w=5912k][r=1572,w=739 IOPS][eta 05m:09s]
Jobs: 1 (f=1): [m(1)][48.8%][r=12.8M,w=5120k][r=1603,w=640 IOPS][eta 05m:08s]
Jobs: 1 (f=1): [m(1)][48.9%][r=12.9M,w=5312k][r=1610,w=664 IOPS][eta 05m:07s]
Jobs: 1 (f=1): [m(1)][49.1%][r=12.3M,w=5000k][r=1534,w=625 IOPS][eta 05m:06s]
Jobs: 1 (f=1): [m(1)][49.3%][r=13.9M,w=6600k][r=1741,w=825 IOPS][eta 05m:05s]
Jobs: 1 (f=1): [m(1)][49.4%][r=12.7M,w=5608k][r=1585,w=701 IOPS][eta 05m:04s]
Jobs: 1 (f=1): [m(1)][49.6%][r=12.9M,w=6016k][r=1608,w=752 IOPS][eta 05m:03s]
Jobs: 1 (f=1): [m(1)][49.8%][r=13.5M,w=5712k][r=1692,w=714 IOPS][eta 05m:02s]
Jobs: 1 (f=1): [m(1)][49.9%][r=12.7M,w=5448k][r=1582,w=681 IOPS][eta 05m:01s]
Jobs: 1 (f=1): [m(1)][50.1%][r=13.6M,w=5640k][r=1695,w=705 IOPS][eta 05m:00s]
Jobs: 1 (f=1): [m(1)][50.2%][r=13.2M,w=5456k][r=1655,w=682 IOPS][eta 04m:59s]
Jobs: 1 (f=1): [m(1)][50.4%][r=13.2M,w=6040k][r=1653,w=755 IOPS][eta 04m:58s]
Jobs: 1 (f=1): [m(1)][50.6%][r=14.0M,w=5768k][r=1752,w=721 IOPS][eta 04m:57s]
Jobs: 1 (f=1): [m(1)][50.7%][r=13.8M,w=5728k][r=1719,w=716 IOPS][eta 04m:56s]
Jobs: 1 (f=1): [m(1)][50.9%][r=13.8M,w=5752k][r=1724,w=719 IOPS][eta 04m:55s]
Jobs: 1 (f=1): [m(1)][51.1%][r=13.3M,w=5336k][r=1665,w=667 IOPS][eta 04m:54s]
Jobs: 1 (f=1): [m(1)][51.2%][r=14.1M,w=6376k][r=1768,w=797 IOPS][eta 04m:53s]
Jobs: 1 (f=1): [m(1)][51.4%][r=12.9M,w=5456k][r=1613,w=682 IOPS][eta 04m:52s]
Jobs: 1 (f=1): [m(1)][51.6%][r=13.7M,w=5984k][r=1715,w=748 IOPS][eta 04m:51s]
Jobs: 1 (f=1): [m(1)][51.7%][r=14.3M,w=5672k][r=1783,w=709 IOPS][eta 04m:50s]
Jobs: 1 (f=1): [m(1)][51.9%][r=13.2M,w=6168k][r=1648,w=771 IOPS][eta 04m:49s]
Jobs: 1 (f=1): [m(1)][52.1%][r=13.4M,w=5472k][r=1672,w=684 IOPS][eta 04m:48s]
Jobs: 1 (f=1): [m(1)][52.2%][r=11.9M,w=5376k][r=1493,w=672 IOPS][eta 04m:47s]
Jobs: 1 (f=1): [m(1)][52.4%][r=12.4M,w=5472k][r=1551,w=684 IOPS][eta 04m:46s]
Jobs: 1 (f=1): [m(1)][52.6%][r=12.9M,w=5456k][r=1618,w=682 IOPS][eta 04m:45s]
Jobs: 1 (f=1): [m(1)][52.7%][r=12.4M,w=5656k][r=1548,w=707 IOPS][eta 04m:44s]
Jobs: 1 (f=1): [m(1)][52.9%][r=13.3M,w=5760k][r=1664,w=720 IOPS][eta 04m:43s]
Jobs: 1 (f=1): [m(1)][53.1%][r=12.7M,w=5416k][r=1587,w=677 IOPS][eta 04m:42s]
Jobs: 1 (f=1): [m(1)][53.2%][r=13.6M,w=5232k][r=1701,w=654 IOPS][eta 04m:41s]
Jobs: 1 (f=1): [m(1)][53.4%][r=13.7M,w=6400k][r=1708,w=800 IOPS][eta 04m:40s]
Jobs: 1 (f=1): [m(1)][53.6%][r=13.1M,w=5608k][r=1636,w=701 IOPS][eta 04m:39s]
Jobs: 1 (f=1): [m(1)][53.7%][r=12.7M,w=5360k][r=1592,w=670 IOPS][eta 04m:38s]
Jobs: 1 (f=1): [m(1)][53.9%][r=12.4M,w=5384k][r=1552,w=673 IOPS][eta 04m:37s]
Jobs: 1 (f=1): [m(1)][54.1%][r=13.4M,w=5640k][r=1679,w=705 IOPS][eta 04m:36s]
Jobs: 1 (f=1): [m(1)][54.2%][r=12.6M,w=5576k][r=1569,w=697 IOPS][eta 04m:35s]
Jobs: 1 (f=1): [m(1)][54.4%][r=13.1M,w=5216k][r=1638,w=652 IOPS][eta 04m:34s]
Jobs: 1 (f=1): [m(1)][54.6%][r=13.4M,w=5256k][r=1677,w=657 IOPS][eta 04m:33s]
Jobs: 1 (f=1): [m(1)][54.7%][r=13.5M,w=5424k][r=1688,w=678 IOPS][eta 04m:32s]
Jobs: 1 (f=1): [m(1)][54.9%][r=12.7M,w=5992k][r=1589,w=749 IOPS][eta 04m:31s]
Jobs: 1 (f=1): [m(1)][55.1%][r=13.3M,w=5824k][r=1666,w=728 IOPS][eta 04m:30s]
Jobs: 1 (f=1): [m(1)][55.2%][r=13.4M,w=5824k][r=1678,w=728 IOPS][eta 04m:29s]
Jobs: 1 (f=1): [m(1)][55.4%][r=13.5M,w=5624k][r=1686,w=703 IOPS][eta 04m:28s]
Jobs: 1 (f=1): [m(1)][55.6%][r=13.1M,w=5520k][r=1635,w=690 IOPS][eta 04m:27s]
Jobs: 1 (f=1): [m(1)][55.7%][r=13.1M,w=5488k][r=1640,w=686 IOPS][eta 04m:26s]
Jobs: 1 (f=1): [m(1)][55.9%][r=13.3M,w=5584k][r=1666,w=698 IOPS][eta 04m:25s]
Jobs: 1 (f=1): [m(1)][56.1%][r=14.8M,w=6096k][r=1850,w=762 IOPS][eta 04m:24s]
Jobs: 1 (f=1): [m(1)][56.2%][r=13.1M,w=5304k][r=1632,w=663 IOPS][eta 04m:23s]
Jobs: 1 (f=1): [m(1)][56.4%][r=13.7M,w=6320k][r=1715,w=790 IOPS][eta 04m:22s]
Jobs: 1 (f=1): [m(1)][56.6%][r=13.4M,w=5968k][r=1678,w=746 IOPS][eta 04m:21s]
Jobs: 1 (f=1): [m(1)][56.7%][r=13.7M,w=6240k][r=1713,w=780 IOPS][eta 04m:20s]
Jobs: 1 (f=1): [m(1)][56.9%][r=14.2M,w=5440k][r=1773,w=680 IOPS][eta 04m:19s]
Jobs: 1 (f=1): [m(1)][57.1%][r=13.6M,w=6504k][r=1695,w=813 IOPS][eta 04m:18s]
Jobs: 1 (f=1): [m(1)][57.2%][r=12.4M,w=5216k][r=1550,w=652 IOPS][eta 04m:17s]
Jobs: 1 (f=1): [m(1)][57.4%][r=13.8M,w=5904k][r=1726,w=738 IOPS][eta 04m:16s]
Jobs: 1 (f=1): [m(1)][57.6%][r=13.9M,w=6072k][r=1741,w=759 IOPS][eta 04m:15s]
Jobs: 1 (f=1): [m(1)][57.7%][r=12.4M,w=5808k][r=1545,w=726 IOPS][eta 04m:14s]
Jobs: 1 (f=1): [m(1)][57.9%][r=12.0M,w=5216k][r=1619,w=652 IOPS][eta 04m:13s]
Jobs: 1 (f=1): [m(1)][58.1%][r=13.0M,w=5752k][r=1746,w=719 IOPS][eta 04m:12s]
Jobs: 1 (f=1): [m(1)][58.2%][r=13.5M,w=5440k][r=1687,w=680 IOPS][eta 04m:11s]
Jobs: 1 (f=1): [m(1)][58.4%][r=13.9M,w=6056k][r=1732,w=757 IOPS][eta 04m:10s]
Jobs: 1 (f=1): [m(1)][58.6%][r=14.2M,w=6480k][r=1769,w=810 IOPS][eta 04m:09s]
Jobs: 1 (f=1): [m(1)][58.7%][r=13.4M,w=4936k][r=1678,w=617 IOPS][eta 04m:08s]
Jobs: 1 (f=1): [m(1)][58.9%][r=14.0M,w=7000k][r=1873,w=875 IOPS][eta 04m:07s]
Jobs: 1 (f=1): [m(1)][59.1%][r=13.7M,w=5688k][r=1714,w=711 IOPS][eta 04m:06s]
Jobs: 1 (f=1): [m(1)][59.2%][r=13.5M,w=5768k][r=1685,w=721 IOPS][eta 04m:05s]
Jobs: 1 (f=1): [m(1)][59.4%][r=13.5M,w=6400k][r=1693,w=800 IOPS][eta 04m:04s]
Jobs: 1 (f=1): [m(1)][59.6%][r=13.3M,w=5248k][r=1667,w=656 IOPS][eta 04m:03s]
Jobs: 1 (f=1): [m(1)][59.7%][r=13.4M,w=5848k][r=1669,w=731 IOPS][eta 04m:02s]
Jobs: 1 (f=1): [m(1)][59.9%][r=12.0M,w=5448k][r=1621,w=681 IOPS][eta 04m:01s]
Jobs: 1 (f=1): [m(1)][60.1%][r=13.4M,w=6104k][r=1681,w=763 IOPS][eta 04m:00s]
Jobs: 1 (f=1): [m(1)][60.2%][r=13.6M,w=5624k][r=1696,w=703 IOPS][eta 03m:59s]
Jobs: 1 (f=1): [m(1)][60.4%][r=13.1M,w=5464k][r=1633,w=683 IOPS][eta 03m:58s]
Jobs: 1 (f=1): [m(1)][60.6%][r=13.5M,w=5896k][r=1682,w=737 IOPS][eta 03m:57s]
Jobs: 1 (f=1): [m(1)][60.7%][r=13.3M,w=5264k][r=1660,w=658 IOPS][eta 03m:56s]
Jobs: 1 (f=1): [m(1)][60.9%][r=12.6M,w=5856k][r=1572,w=732 IOPS][eta 03m:55s]
Jobs: 1 (f=1): [m(1)][61.1%][r=12.8M,w=5128k][r=1595,w=641 IOPS][eta 03m:54s]
Jobs: 1 (f=1): [m(1)][61.2%][r=13.8M,w=5792k][r=1729,w=724 IOPS][eta 03m:53s]
Jobs: 1 (f=1): [m(1)][61.4%][r=13.5M,w=5880k][r=1683,w=735 IOPS][eta 03m:52s]
Jobs: 1 (f=1): [m(1)][61.6%][r=13.2M,w=6224k][r=1647,w=778 IOPS][eta 03m:51s]
Jobs: 1 (f=1): [m(1)][61.7%][r=13.7M,w=5728k][r=1711,w=716 IOPS][eta 03m:50s]
Jobs: 1 (f=1): [m(1)][61.9%][r=13.5M,w=5944k][r=1691,w=743 IOPS][eta 03m:49s]
Jobs: 1 (f=1): [m(1)][62.1%][r=13.3M,w=6080k][r=1668,w=760 IOPS][eta 03m:48s]
Jobs: 1 (f=1): [m(1)][62.2%][r=14.3M,w=5496k][r=1791,w=687 IOPS][eta 03m:47s]
Jobs: 1 (f=1): [m(1)][62.4%][r=13.3M,w=5608k][r=1667,w=701 IOPS][eta 03m:46s]
Jobs: 1 (f=1): [m(1)][62.6%][r=14.2M,w=5856k][r=1778,w=732 IOPS][eta 03m:45s]
Jobs: 1 (f=1): [m(1)][62.7%][r=14.4M,w=6008k][r=1794,w=751 IOPS][eta 03m:44s]
Jobs: 1 (f=1): [m(1)][62.9%][r=14.9M,w=5640k][r=1858,w=705 IOPS][eta 03m:43s]
Jobs: 1 (f=1): [m(1)][63.1%][r=12.9M,w=6216k][r=1611,w=777 IOPS][eta 03m:42s]
Jobs: 1 (f=1): [m(1)][63.2%][r=13.7M,w=6104k][r=1716,w=763 IOPS][eta 03m:41s]
Jobs: 1 (f=1): [m(1)][63.4%][r=13.7M,w=5824k][r=1709,w=728 IOPS][eta 03m:40s]
Jobs: 1 (f=1): [m(1)][63.6%][r=13.7M,w=5432k][r=1716,w=679 IOPS][eta 03m:39s]
Jobs: 1 (f=1): [m(1)][63.7%][r=13.2M,w=6384k][r=1651,w=798 IOPS][eta 03m:38s]
Jobs: 1 (f=1): [m(1)][63.9%][r=13.8M,w=6304k][r=1730,w=788 IOPS][eta 03m:37s]
Jobs: 1 (f=1): [m(1)][64.1%][r=13.9M,w=5952k][r=1733,w=744 IOPS][eta 03m:36s]
Jobs: 1 (f=1): [m(1)][64.2%][r=13.7M,w=5616k][r=1713,w=702 IOPS][eta 03m:35s]
Jobs: 1 (f=1): [m(1)][64.4%][r=13.2M,w=6744k][r=1652,w=843 IOPS][eta 03m:34s]
Jobs: 1 (f=1): [m(1)][64.6%][r=13.3M,w=5704k][r=1664,w=713 IOPS][eta 03m:33s]
Jobs: 1 (f=1): [m(1)][64.7%][r=13.7M,w=6440k][r=1717,w=805 IOPS][eta 03m:32s]
Jobs: 1 (f=1): [m(1)][64.9%][r=15.3M,w=6048k][r=1915,w=756 IOPS][eta 03m:31s]
Jobs: 1 (f=1): [m(1)][65.1%][r=13.5M,w=5440k][r=1693,w=680 IOPS][eta 03m:30s]
Jobs: 1 (f=1): [m(1)][65.2%][r=14.0M,w=6240k][r=1751,w=780 IOPS][eta 03m:29s]
Jobs: 1 (f=1): [m(1)][65.4%][r=13.5M,w=6104k][r=1690,w=763 IOPS][eta 03m:28s]
Jobs: 1 (f=1): [m(1)][65.6%][r=12.6M,w=5960k][r=1572,w=745 IOPS][eta 03m:27s]
Jobs: 1 (f=1): [m(1)][65.7%][r=12.8M,w=5632k][r=1600,w=704 IOPS][eta 03m:26s]
Jobs: 1 (f=1): [m(1)][65.9%][r=13.1M,w=5483k][r=1640,w=685 IOPS][eta 03m:25s]
Jobs: 1 (f=1): [m(1)][66.1%][r=13.8M,w=5345k][r=1719,w=668 IOPS][eta 03m:24s]
Jobs: 1 (f=1): [m(1)][66.2%][r=14.3M,w=6608k][r=1788,w=826 IOPS][eta 03m:23s]
Jobs: 1 (f=1): [m(1)][66.4%][r=14.3M,w=5656k][r=1788,w=707 IOPS][eta 03m:22s]
Jobs: 1 (f=1): [m(1)][66.6%][r=13.9M,w=5624k][r=1742,w=703 IOPS][eta 03m:21s]
Jobs: 1 (f=1): [m(1)][66.7%][r=11.9M,w=5664k][r=1482,w=708 IOPS][eta 03m:20s]
Jobs: 1 (f=1): [m(1)][66.9%][r=13.7M,w=5728k][r=1709,w=716 IOPS][eta 03m:19s]
Jobs: 1 (f=1): [m(1)][67.1%][r=13.5M,w=5632k][r=1692,w=704 IOPS][eta 03m:18s]
Jobs: 1 (f=1): [m(1)][67.2%][r=12.3M,w=5512k][r=1536,w=689 IOPS][eta 03m:17s]
Jobs: 1 (f=1): [m(1)][67.4%][r=12.9M,w=5384k][r=1609,w=673 IOPS][eta 03m:16s]
Jobs: 1 (f=1): [m(1)][67.6%][r=12.7M,w=5840k][r=1583,w=730 IOPS][eta 03m:15s]
Jobs: 1 (f=1): [m(1)][67.7%][r=11.6M,w=5168k][r=1453,w=646 IOPS][eta 03m:14s]
Jobs: 1 (f=1): [m(1)][67.9%][r=14.0M,w=5720k][r=1756,w=715 IOPS][eta 03m:13s]
Jobs: 1 (f=1): [m(1)][68.1%][r=12.9M,w=5744k][r=1616,w=718 IOPS][eta 03m:12s]
Jobs: 1 (f=1): [m(1)][68.2%][r=13.2M,w=5656k][r=1656,w=707 IOPS][eta 03m:11s]
Jobs: 1 (f=1): [m(1)][68.4%][r=12.3M,w=5392k][r=1536,w=674 IOPS][eta 03m:10s]
Jobs: 1 (f=1): [m(1)][68.6%][r=12.9M,w=4936k][r=1616,w=617 IOPS][eta 03m:09s]
Jobs: 1 (f=1): [m(1)][68.7%][r=13.8M,w=6328k][r=1719,w=791 IOPS][eta 03m:08s]
Jobs: 1 (f=1): [m(1)][68.9%][r=11.9M,w=5128k][r=1483,w=641 IOPS][eta 03m:07s]
Jobs: 1 (f=1): [m(1)][69.1%][r=12.7M,w=5776k][r=1590,w=722 IOPS][eta 03m:06s]
Jobs: 1 (f=1): [m(1)][69.2%][r=13.7M,w=5744k][r=1708,w=718 IOPS][eta 03m:05s]
Jobs: 1 (f=1): [m(1)][69.4%][r=14.3M,w=5760k][r=1788,w=720 IOPS][eta 03m:04s]
Jobs: 1 (f=1): [m(1)][69.6%][r=13.7M,w=5192k][r=1713,w=649 IOPS][eta 03m:03s]
Jobs: 1 (f=1): [m(1)][69.7%][r=14.3M,w=6168k][r=1788,w=771 IOPS][eta 03m:02s]
Jobs: 1 (f=1): [m(1)][69.9%][r=12.0M,w=5416k][r=1622,w=677 IOPS][eta 03m:01s]
Jobs: 1 (f=1): [m(1)][70.0%][r=13.6M,w=5440k][r=1696,w=680 IOPS][eta 03m:00s]
Jobs: 1 (f=1): [m(1)][70.2%][r=13.7M,w=6256k][r=1715,w=782 IOPS][eta 02m:59s]
Jobs: 1 (f=1): [m(1)][70.4%][r=13.8M,w=6360k][r=1723,w=795 IOPS][eta 02m:58s]
Jobs: 1 (f=1): [m(1)][70.5%][r=13.3M,w=6024k][r=1668,w=753 IOPS][eta 02m:57s]
Jobs: 1 (f=1): [m(1)][70.7%][r=14.4M,w=5912k][r=1805,w=739 IOPS][eta 02m:56s]
Jobs: 1 (f=1): [m(1)][70.9%][r=13.3M,w=5888k][r=1658,w=736 IOPS][eta 02m:55s]
Jobs: 1 (f=1): [m(1)][71.0%][r=12.6M,w=5336k][r=1569,w=667 IOPS][eta 02m:54s]
Jobs: 1 (f=1): [m(1)][71.2%][r=14.1M,w=6032k][r=1764,w=754 IOPS][eta 02m:53s]
Jobs: 1 (f=1): [m(1)][71.4%][r=12.5M,w=5656k][r=1561,w=707 IOPS][eta 02m:52s]
Jobs: 1 (f=1): [m(1)][71.5%][r=13.2M,w=5552k][r=1650,w=694 IOPS][eta 02m:51s]
Jobs: 1 (f=1): [m(1)][71.7%][r=12.8M,w=5560k][r=1605,w=695 IOPS][eta 02m:50s]
Jobs: 1 (f=1): [m(1)][71.9%][r=13.2M,w=5728k][r=1654,w=716 IOPS][eta 02m:49s]
Jobs: 1 (f=1): [m(1)][72.0%][r=13.1M,w=5392k][r=1638,w=674 IOPS][eta 02m:48s]
Jobs: 1 (f=1): [m(1)][72.2%][r=12.3M,w=5176k][r=1539,w=647 IOPS][eta 02m:47s]
Jobs: 1 (f=1): [m(1)][72.4%][r=13.0M,w=5888k][r=1629,w=736 IOPS][eta 02m:46s]
Jobs: 1 (f=1): [m(1)][72.5%][r=12.6M,w=5464k][r=1578,w=683 IOPS][eta 02m:45s]
Jobs: 1 (f=1): [m(1)][72.7%][r=13.0M,w=5064k][r=1628,w=633 IOPS][eta 02m:44s]
Jobs: 1 (f=1): [m(1)][72.9%][r=12.0M,w=5608k][r=1620,w=701 IOPS][eta 02m:43s]
Jobs: 1 (f=1): [m(1)][73.0%][r=13.7M,w=5840k][r=1718,w=730 IOPS][eta 02m:42s]
Jobs: 1 (f=1): [m(1)][73.2%][r=13.3M,w=5130k][r=1663,w=641 IOPS][eta 02m:41s]
